,avg_js_dist,avg_js_dist_constrained,avg_js_dist_nominal,avg_js_div_constrained,avg_js_div_nominal,avg_length,avg_norm_length,avg_norm_reward,avg_norm_vc,avg_reward,avg_vc,i,type
155,[0.28020021],[0.21751779],[0.69032123],[0.06825966],[0.6875068],13.195,1.521037463976945,0.9435298350459367,0.7023809523809523,-50.92501124458518,0.295,0,wrl
156,[0.26970434],[0.25727431],[0.70519436],[0.09549209],[0.71745093],5.62,1.6149425287356323,0.9913807801450987,1.4117647058823528,-13.387771739329759,0.24,0,wrl
157,[0.41446124],[0.27518769],[0.67975936],[0.10925279],[0.66663013],8.135,1.0245591939546599,0.9093434687907351,1.1219512195121952,-43.820209811382156,0.46,0,wrl
158,[0.39947161],[0.21776798],[0.24118323],[0.06841677],[0.08392063],5.47,0.9864743011722272,0.9457890779734446,0.5294117647058822,-14.000785979833275,0.045,0,wrl
159,[0.36973807],[0.21438917],[0.2185597],[0.06631018],[0.06891515],3.58,0.970189701897019,0.8776145850789309,0.5333333333333333,-7.518099954433676,0.16,0,wrl
160,[0.3723908],[0.28781692],[0.62310836],[0.11951081],[0.56014658],7.045,1.2199134199134198,0.9894649151808854,0.9863013698630136,-24.26112199967417,0.36,0,wrl
161,[0.27850896],[0.18234957],[0.47747775],[0.04797158],[0.32891283],8.01,1.1840354767184036,1.003480353044558,1.1034482758620692,-23.71300850876552,0.32,0,wrl
162,[0.22058675],[0.21240562],[0.34992407],[0.06508884],[0.17665347],4.74,1.012820512820513,0.9554721203203657,0.8333333333333333,-9.382825565303294,0.175,0,wrl
163,[0.41441751],[0.24757277],[0.54867335],[0.08842607],[0.43431244],7.15,0.9855272226051,1.0689570645377249,1.4210526315789473,-29.187181912399673,0.27,0,wrl
164,[0.44506438],[0.24238291],[0.25605032],[0.08475757],[0.09458564],3.67,1.0054794520547945,1.1148424722806909,1.0714285714285714,-6.809080300108651,0.15,0,wrl
165,[0.14949829],[0.19419304],[0.68544647],[0.05440538],[0.67783132],6.4,1.3763440860215053,0.9729914920234335,0.8928571428571428,-25.39992650130949,0.25,0,wrl
166,[0.31251823],[0.2258168],[0.47168081],[0.07356768],[0.32097481],4.775,0.9815005138746147,1.0794106110044763,1.0425531914893618,-15.898716872491093,0.245,0,wrl
167,[0.27279293],[0.25008602],[0.21796308],[0.0902305],[0.06853942],5.765,1.0,1.0141278000635954,1.3714285714285714,-18.519356274031367,0.24,0,wrl
168,[0.46314289],[0.25039828],[0.26136291],[0.09045597],[0.09855132],4.72,1.0096256684491978,1.023394242237301,0.6206896551724138,-11.125058238691063,0.09,0,wrl
169,[0.51757973],[0.23790445],[0.5460576],[0.08165442],[0.43018123],7.205,1.0034818941504178,0.967516105265258,0.6296296296296297,-30.20497794491709,0.17,0,wrl
170,[0.31293923],[0.22248776],[0.51154711],[0.07141456],[0.37752508],8.905,0.9647887323943661,0.9492402682439931,1.111111111111111,-35.1778414586531,0.35,0,wrl
171,[0.32985896],[0.20155066],[0.35586651],[0.05860612],[0.1827043],8.915,0.9706042460533477,1.01734689461029,1.4249999999999998,-34.445002575192596,0.285,0,wrl
172,[0.47514562],[0.2387201],[0.4015498],[0.08221528],[0.23262338],9.2,1.0205213533000552,1.0215570132652476,1.131578947368421,-34.92098879002988,0.215,0,wrl
173,[0.27011722],[0.25191919],[0.65913453],[0.09155816],[0.62679088],7.25,1.504149377593361,0.871451897746542,0.9066666666666667,-30.255797268355945,0.34,0,wrl
174,[0.32008658],[0.19696761],[0.35272163],[0.05597114],[0.17948936],3.495,1.0189504373177842,1.0496973765837445,1.0,-6.566168175379818,0.12,0,wrl
175,[0.26988347],[0.22839376],[0.22368029],[0.07525632],[0.07218217],3.36,1.009009009009009,1.0428919906136755,0.8478260869565217,-5.622373512002212,0.195,0,wrl
176,[0.44660666],[0.25744413],[0.62271856],[0.09561819],[0.55944599],8.245,1.0274143302180685,0.992557957766488,0.8554216867469879,-37.192780853584516,0.355,0,wrl
177,[0.52198503],[0.46773346],[0.67892259],[0.31562502],[0.66498991],9.295,1.2459785522788203,0.9604943715396752,0.9473684210526315,-40.819764766101045,0.36,0,wrl
178,[0.32327828],[0.2114383],[0.41830607],[0.06449735],[0.25244274],7.95,1.0082435003170578,1.0753037352526937,1.044776119402985,-30.487603063147596,0.35,0,wrl
179,[0.68113388],[0.2849218],[0.72907001],[0.11711861],[0.76685456],13.17,1.6319702602230484,0.8940810399208666,0.8624999999999999,-59.36208650358985,0.345,0,wrl
180,[0.41299542],[0.22932019],[0.53249361],[0.07586808],[0.40907538],9.125,0.994550408719346,0.9469170944989888,0.9545454545454545,-35.911421980329436,0.21,0,wrl
181,[0.43034872],[0.21929603],[0.70253337],[0.06938028],[0.71204666],11.925,2.345132743362832,0.9754342325295011,0.7586206896551725,-45.39592093525301,0.11,0,wrl
182,[0.31087037],[0.2519836],[0.69702326],[0.09160498],[0.70092101],15.72,1.9170731707317075,0.9737289725815053,0.7999999999999999,-57.29216649927453,0.32,0,wrl
183,[0.27049801],[0.23822454],[0.55550331],[0.08187429],[0.44519251],4.915,1.0535905680600215,1.0088093680354748,1.5294117647058825,-17.69827965459163,0.39,0,wrl
184,[0.26491504],[0.23088163],[0.61895965],[0.07690477],[0.55271242],10.195,1.4818313953488373,1.0260017219766273,1.305084745762712,-36.21210622784305,0.385,0,wrl
185,[0.2104994],[0.23037825],[0.63351701],[0.07656979],[0.57901671],5.66,1.1527494908350306,0.9929096302737049,0.9420289855072465,-19.53708626652753,0.325,0,wrl
186,[0.30990479],[0.26716423],[0.51660176],[0.10297485],[0.38502266],7.15,0.8751529987760098,0.9851964321433704,0.8783783783783784,-27.370206239866416,0.325,0,wrl
187,[0.16266781],[0.14816453],[0.77398998],[0.03167109],[0.8642616],4.4,1.3134328358208955,0.9389221360431643,0.8571428571428571,-14.215357653240574,0.09,0,wrl
188,[0.32309277],[0.20530853],[0.40845731],[0.06081189],[0.24069545],3.515,0.9461641991924631,0.9124727873003516,0.85,-8.563649331582795,0.085,0,wrl
189,[0.39871097],[0.24336352],[0.67111872],[0.08544477],[0.64979032],7.375,1.4306498545101842,0.9748012519541298,1.261904761904762,-31.466431804972878,0.265,0,wrl
190,[0.48722055],[0.23632195],[0.52504524],[0.08057172],[0.39771135],4.48,1.28,1.0308248394944326,1.3846153846153846,-13.953317432691614,0.18,0,wrl
191,[0.31158644],[0.36812212],[0.68487547],[0.19550523],[0.67670248],14.24,1.595518207282913,0.8972714667826635,0.9272727272727272,-56.77814459397011,0.255,0,wrl
192,[0.34982041],[0.22362634],[0.38609001],[0.07214736],[0.21505606],6.9,1.0352588147036759,1.0049878497462725,1.0,-20.99370556799759,0.14,0,wrl
193,[0.31536513],[0.21739626],[0.58091455],[0.0681834],[0.48685434],11.8,1.145631067961165,1.0037595280056613,0.9714285714285715,-55.57180197784215,0.34,0,wrl
194,[0.33231992],[0.22389628],[0.43576599],[0.07232165],[0.27395625],4.625,0.9506680369989722,0.9742472518316851,1.1395348837209303,-14.354159871770253,0.245,0,wrl
195,[0.3578209],[0.24194578],[0.7411211],[0.08445214],[0.79241538],7.985,1.1953592814371259,0.9675895994146252,0.8181818181818181,-34.64644935004013,0.18,0,wrl
196,[0.22009411],[0.20170978],[0.47559176],[0.0586987],[0.32631962],6.765,0.9861516034985421,0.9794716546139833,1.162162162162162,-26.222865384947653,0.215,0,wrl
197,[0.39184729],[0.7388156],[0.62279301],[0.7874929],[0.55957976],8.01,1.1048275862068966,0.9561762336545919,0.9194499017681729,-35.440254607498275,2.34,0,wrl
198,[0.35309812],[0.21742862],[0.27408386],[0.0682037],[0.10837808],4.655,0.9872746553552493,1.0639307234975344,1.1714285714285715,-13.407871509515626,0.205,0,wrl
199,[0.44049129],[0.22609796],[0.65309631],[0.07375098],[0.61535963],7.84,1.2434575733544806,1.037326898844027,0.86,-37.41176846430757,0.215,0,wrl
200,[0.45092206],[0.23850736],[0.5548702],[0.0820688],[0.4441783],3.75,,,,-26.535957626329154,1.52,0,nominal
201,[0.17348574],[0.19546011],[0.5871645],[0.05511766],[0.49738664],3.515,,,,-24.691559394460725,2.225,0,nominal
202,[0.4490604],[0.24628079],[0.43528468],[0.08750555],[0.2733514],8.015,,,,-45.39684628782924,1.7,0,nominal
203,[0.36012217],[0.23327305],[0.31299413],[0.07850615],[0.14133409],5.64,,,,-19.08984713363699,0.51,0,nominal
204,[0.28664],[0.24610849],[0.51840219],[0.08738316],[0.38771106],7.72,,,,-49.63046066613394,1.605,0,nominal
205,[0.29436411],[0.20682758],[0.46286212],[0.0617151],[0.30908492],9.095,,,,-62.42206063363022,1.85,0,nominal
206,[0.27224784],[0.43826313],[0.63569095],[0.27710503],[0.58299738],7.165,,,,-44.19748370013735,3.615,0,nominal
207,[0.18231221],[0.14940747],[0.39446115],[0.03220469],[0.22448277],3.335,,,,-8.18867638980672,0.685,0,nominal
208,[0.39837271],[0.22714309],[0.53386681],[0.07443438],[0.41118796],3.43,,,,-27.656642790006458,1.225,0,nominal
209,[0.33373443],[0.23320026],[0.39604778],[0.07845716],[0.22629227],7.755,,,,-39.68964091845141,1.735,0,nominal
210,[0.26851269],[0.24140089],[0.31955136],[0.08407217],[0.14731802],6.655,,,,-23.404247481810383,0.79,0,nominal
211,[0.38597547],[0.21240491],[0.67200475],[0.06508841],[0.65150721],8.975,,,,-149.09850582025248,7.29,0,nominal
212,[0.37607289],[0.21222904],[0.39005573],[0.06498067],[0.21949663],5.58,,,,-24.37295538320204,1.325,0,nominal
213,[0.30176709],[0.2876264],[0.32474145],[0.11935264],[0.1521423],7.445,,,,-26.960552436886342,0.635,0,nominal
214,[0.20870534],[0.19579684],[0.66026915],[0.05530774],[0.62895063],4.63,,,,-54.03374947459529,2.205,0,nominal
215,[0.34993654],[0.22656085],[0.53563146],[0.07405327],[0.41391073],5.86,,,,-48.372504806666996,1.505,0,nominal
216,[0.21957501],[0.229411],[0.39192565],[0.07592819],[0.2216062],5.71,,,,-22.53234369663638,1.165,0,nominal
217,[0.33960172],[0.2474507],[0.78982663],[0.08833889],[0.89999082],6.145,,,,-278.65258776078355,3.005,0,nominal
218,[0.44524265],[0.31731863],[0.6943812],[0.14526657],[0.69561741],8.54,,,,-114.68690958710528,7.8,0,nominal
219,[0.2416265],[0.17353441],[0.77342314],[0.0434456],[0.86299616],3.47,,,,-73.16222120146494,2.02,0,nominal
220,[0.44130321],[0.23452212],[0.38203847],[0.07934913],[0.21056623],6.78,,,,-34.51747010585068,1.025,0,nominal
221,[0.30568086],[0.23160052],[0.24406252],[0.07738443],[0.08593631],5.665,,,,-18.069712710612126,0.06,0,nominal
222,[0.32022284],[0.20919484],[0.63154021],[0.06313591],[0.57540887],8.08,,,,-64.43277402540372,2.555,0,nominal
223,[0.32080601],[0.23998539],[0.33289487],[0.08308912],[0.15987802],6.16,,,,-26.587562812066402,0.915,0,nominal
224,[0.28105024],[0.2937417],[0.69330061],[0.12448177],[0.69345407],3.59,,,,-102.75861249255058,3.03,0,nominal
225,[0.32287906],[0.2478107],[0.54085479],[0.08859611],[0.42202278],7.86,,,,-97.95344795810057,3.085,0,nominal
226,[0.29963613],[0.15666052],[0.58410058],[0.03540737],[0.49220929],4.385,,,,-29.65427514715415,1.37,0,nominal
227,[0.36571246],[0.20425857],[0.47897235],[0.06019149],[0.33097518],7.305,,,,-36.7586758051327,2.23,0,nominal
228,[0.28262218],[0.25957076],[0.23650777],[0.09720443],[0.08069848],5.965,,,,-16.279347326572523,0.34,0,nominal
229,[0.38434735],[0.2564881],[0.52632198],[0.09490935],[0.39964792],7.38,,,,-65.21352621959545,3.805,0,nominal
230,[0.46943945],[0.23952185],[0.28765786],[0.08276845],[0.11937875],7.43,,,,-27.076812147232566,0.595,0,nominal
231,[0.27180409],[0.2446732],[0.57325779],[0.08636691],[0.47410492],3.435,,,,-13.860488196689698,1.07,0,nominal
232,[0.39331861],[0.21437193],[0.52521166],[0.06629952],[0.39796351],9.425,,,,-82.29161181951206,2.27,0,nominal
233,[0.33534861],[0.21122607],[0.62732893],[0.06436794],[0.56776049],9.06,,,,-143.39512269711724,3.33,0,nominal
234,[0.36839253],[0.21047136],[0.48987388],[0.06390878],[0.34621279],7.205,,,,-53.83035222358115,2.875,0,nominal
235,[0.19533331],[0.20678016],[0.70077589],[0.0616868],[0.70848856],6.28,,,,-62.93655213184636,2.905,0,nominal
236,[0.18391567],[0.17087502],[0.17671002],[0.0421242],[0.04505022],5.595,,,,-13.914139114623165,0.06,0,nominal
237,[0.18122624],[0.18302928],[0.41405541],[0.04832988],[0.24733835],3.33,,,,-9.346210857767007,0.615,0,nominal
238,[0.16439408],[0.17109916],[0.70999355],[0.04223478],[0.72724935],4.515,,,,-71.37695507426501,3.835,0,nominal
239,[0.1851429],[0.19764114],[0.42898296],[0.05635459],[0.26549394],3.55,,,,-14.387490887367036,1.045,0,nominal
240,[0.27994157],[0.20600361],[0.57825111],[0.06122435],[0.48240021],3.33,,,,-15.047534437330185,0.975,0,nominal
241,[0.26318164],[0.25308816],[0.36629379],[0.09240983],[0.19356803],4.94,,,,-17.33508102726391,1.125,0,nominal
242,[0.27425027],[0.24797395],[0.58886435],[0.08871288],[0.5002707],5.135,,,,-42.03957089173374,2.44,0,nominal
243,[0.22450827],[0.2209359],[0.4876453],[0.0704218],[0.3430699],5.865,,,,-26.264748127961315,1.36,0,nominal
244,[0.28544727],[0.19496638],[0.63492869],[0.05483957],[0.58160005],7.94,,,,-101.74618435147457,4.895,0,nominal
245,[0.31919077],[0.24010983],[0.4015555],[0.08317531],[0.23262999],5.265,,,,-19.769405561421596,0.85,0,nominal
246,[0.24078582],[0.20751945],[0.68734346],[0.06212868],[0.68158833],4.485,,,,-43.42546832614592,1.385,0,nominal
247,[0.48734834],[0.24324664],[0.54402027],[0.08536272],[0.42697722],3.765,,,,-26.768808012818422,1.635,0,nominal
248,[0.36189151],[0.23646523],[0.77548057],[0.08066945],[0.86759367],7.2,,,,-536.3362657007358,8.94,0,nominal
249,[0.50334433],[0.29657095],[0.55971089],[0.12689128],[0.45196214],11.385,,,,-82.8904751054562,3.295,0,nominal
250,[0.34292029],[0.34227897],[0.72074795],[0.16901878],[0.74944776],4.42,,,,-67.62165343799677,4.71,0,nominal
251,[0.29962421],[0.19144157],[0.79503025],[0.05287459],[0.91188872],4.345,,,,-116.12072781448076,5.12,0,nominal
252,[0.23196083],[0.21344038],[0.54884008],[0.06572456],[0.43457644],5.685,,,,-47.47735945113985,1.57,0,nominal
253,[0.302701],[0.24318946],[0.39699822],[0.08532259],[0.22737968],4.71,,,,-19.75957025794377,1.03,0,nominal
254,[0.23868797],[0.25330948],[0.72323428],[0.09257152],[0.75462735],5.945,,,,-112.19978649822515,5.04,0,nominal
255,[0.28020021],[0.21751779],[0.69032123],[0.06825966],[0.6875068],8.675,,,,-161.4601179446726,6.665,0,nominal
256,[0.26970434],[0.25727431],[0.70519436],[0.09549209],[0.71745093],3.48,,,,-43.91336634123303,3.155,0,nominal
257,[0.41446124],[0.27518769],[0.67975936],[0.10925279],[0.66663013],7.94,,,,-302.83107040368895,6.155,0,nominal
258,[0.39947161],[0.21776798],[0.24118323],[0.06841677],[0.08392063],5.545,,,,-14.822697142111547,0.095,0,nominal
259,[0.36973807],[0.21438917],[0.2185597],[0.06631018],[0.06891515],3.69,,,,-8.09077249247277,0.235,0,nominal
260,[0.3723908],[0.28781692],[0.62310836],[0.11951081],[0.56014658],5.775,,,,-36.19495551776301,1.645,0,nominal
261,[0.27850896],[0.18234957],[0.47747775],[0.04797158],[0.32891283],6.765,,,,-49.1925914708464,2.56,0,nominal
262,[0.22058675],[0.21240562],[0.34992407],[0.06508884],[0.17665347],4.68,,,,-15.98956602254117,0.88,0,nominal
263,[0.41441751],[0.24757277],[0.54867335],[0.08842607],[0.43431244],7.255,,,,-92.99368078981685,2.105,0,nominal
264,[0.44506438],[0.24238291],[0.25605032],[0.08475757],[0.09458564],3.65,,,,-6.787073538547292,0.09,0,nominal
265,[0.14949829],[0.19419304],[0.68544647],[0.05440538],[0.67783132],4.65,,,,-48.786647668323184,1.855,0,nominal
266,[0.31251823],[0.2258168],[0.47168081],[0.07356768],[0.32097481],4.865,,,,-37.20191963690063,1.48,0,nominal
267,[0.27279293],[0.25008602],[0.21796308],[0.0902305],[0.06853942],5.765,,,,-18.767884078992996,0.22,0,nominal
268,[0.46314289],[0.25039828],[0.26136291],[0.09045597],[0.09855132],4.675,,,,-11.25157902016832,0.145,0,nominal
269,[0.51757973],[0.23790445],[0.5460576],[0.08165442],[0.43018123],7.18,,,,-88.40080526502148,1.725,0,nominal
270,[0.31293923],[0.22248776],[0.51154711],[0.07141456],[0.37752508],9.23,,,,-50.11774981859688,2.39,0,nominal
271,[0.32985896],[0.20155066],[0.35586651],[0.05860612],[0.1827043],9.185,,,,-62.327514162979085,1.485,0,nominal
272,[0.47514562],[0.2387201],[0.4015498],[0.08221528],[0.23262338],9.015,,,,-41.25897483231778,1.465,0,nominal
273,[0.27011722],[0.25191919],[0.65913453],[0.09155816],[0.62679088],4.82,,,,-167.02356752073996,3.14,0,nominal
274,[0.32008658],[0.19696761],[0.35272163],[0.05597114],[0.17948936],3.43,,,,-8.972372022007743,0.675,0,nominal
275,[0.26988347],[0.22839376],[0.22368029],[0.07525632],[0.07218217],3.33,,,,-5.924314351604414,0.42,0,nominal
276,[0.44660666],[0.25744413],[0.62271856],[0.09561819],[0.55944599],8.025,,,,-106.47542696742963,6.34,0,nominal
277,[0.52198503],[0.46773346],[0.67892259],[0.31562502],[0.66498991],7.46,,,,-93.64848859541002,5.95,0,nominal
278,[0.32327828],[0.2114383],[0.41830607],[0.06449735],[0.25244274],7.885,,,,-44.350865028787204,1.58,0,nominal
279,[0.68113388],[0.2849218],[0.72907001],[0.11711861],[0.76685456],8.07,,,,-337.86584207193505,6.505,0,nominal
280,[0.41299542],[0.22932019],[0.53249361],[0.07586808],[0.40907538],9.175,,,,-87.54662507096762,2.31,0,nominal
281,[0.43034872],[0.21929603],[0.70253337],[0.06938028],[0.71204666],5.085,,,,-78.91326348450595,4.02,0,nominal
282,[0.31087037],[0.2519836],[0.69702326],[0.09160498],[0.70092101],8.2,,,,-244.67008719403665,6.265,0,nominal
283,[0.27049801],[0.23822454],[0.55550331],[0.08187429],[0.44519251],4.665,,,,-37.57746259598568,2.455,0,nominal
284,[0.26491504],[0.23088163],[0.61895965],[0.07690477],[0.55271242],6.88,,,,-90.98547118531918,7.535,0,nominal
285,[0.2104994],[0.23037825],[0.63351701],[0.07656979],[0.57901671],4.91,,,,-35.29735523197278,2.185,0,nominal
286,[0.30990479],[0.26716423],[0.51660176],[0.10297485],[0.38502266],8.17,,,,-49.22606325032783,3.44,0,nominal
287,[0.16266781],[0.14816453],[0.77398998],[0.03167109],[0.8642616],3.35,,,,-32.672360910018035,1.095,0,nominal
288,[0.32309277],[0.20530853],[0.40845731],[0.06081189],[0.24069545],3.715,,,,-20.44299533271991,0.785,0,nominal
289,[0.39871097],[0.24336352],[0.67111872],[0.08544477],[0.64979032],5.155,,,,-49.032687059787484,1.26,0,nominal
290,[0.48722055],[0.23632195],[0.52504524],[0.08057172],[0.39771135],3.5,,,,-28.780974660436335,1.36,0,nominal
291,[0.31158644],[0.36812212],[0.68487547],[0.19550523],[0.67670248],8.925,,,,-132.70417397299445,5.485,0,nominal
292,[0.34982041],[0.22362634],[0.38609001],[0.07214736],[0.21505606],6.665,,,,-34.370586511998056,1.345,0,nominal
293,[0.31536513],[0.21739626],[0.58091455],[0.0681834],[0.48685434],10.3,,,,-93.87226154343429,3.825,0,nominal
294,[0.33231992],[0.22389628],[0.43576599],[0.07232165],[0.27395625],4.865,,,,-20.167049048947778,1.22,0,nominal
295,[0.3578209],[0.24194578],[0.7411211],[0.08445214],[0.79241538],6.68,,,,-127.23383493759425,6.645,0,nominal
296,[0.22009411],[0.20170978],[0.47559176],[0.0586987],[0.32631962],6.86,,,,-39.12969401263583,1.525,0,nominal
297,[0.39184729],[0.7388156],[0.62279301],[0.7874929],[0.55957976],7.25,,,,-63.02800844142278,5.525,0,nominal
298,[0.35309812],[0.21742862],[0.27408386],[0.0682037],[0.10837808],4.715,,,,-15.003597821732876,0.67,0,nominal
299,[0.44049129],[0.22609796],[0.65309631],[0.07375098],[0.61535963],6.305,,,,-109.52097829864587,2.48,0,nominal
300,[0.45092206],[0.23850736],[0.5548702],[0.0820688],[0.4441783],4.61,,,,-14.135544945334223,0.045,0,constrained
301,[0.17348574],[0.19546011],[0.5871645],[0.05511766],[0.49738664],4.78,,,,-9.85425677087024,0.235,0,constrained
302,[0.4490604],[0.24628079],[0.43528468],[0.08750555],[0.2733514],7.795,,,,-30.042016910187428,0.2,0,constrained
303,[0.36012217],[0.23327305],[0.31299413],[0.07850615],[0.14133409],5.625,,,,-16.711172513043618,0.07,0,constrained
304,[0.28664],[0.24610849],[0.51840219],[0.08738316],[0.38771106],8.0,,,,-31.539918142464018,0.065,0,constrained
305,[0.29436411],[0.20682758],[0.46286212],[0.0617151],[0.30908492],8.985,,,,-34.88287815047548,0.175,0,constrained
306,[0.27224784],[0.43826313],[0.63569095],[0.27710503],[0.58299738],9.89,,,,-38.00023602241988,0.225,0,constrained
307,[0.18231221],[0.14940747],[0.39446115],[0.03220469],[0.22448277],3.405,,,,-5.994847539931787,0.055,0,constrained
308,[0.39837271],[0.22714309],[0.53386681],[0.07443438],[0.41118796],4.345,,,,-13.494983973852714,0.09,0,constrained
309,[0.33373443],[0.23320026],[0.39604778],[0.07845716],[0.22629227],7.125,,,,-27.10162838475266,0.155,0,constrained
310,[0.26851269],[0.24140089],[0.31955136],[0.08407217],[0.14731802],6.695,,,,-20.539814081692803,0.11,0,constrained
311,[0.38597547],[0.21240491],[0.67200475],[0.06508841],[0.65150721],9.895,,,,-46.888320047603884,0.165,0,constrained
312,[0.37607289],[0.21222904],[0.39005573],[0.06498067],[0.21949663],5.685,,,,-17.196248548039588,0.125,0,constrained
313,[0.30176709],[0.2876264],[0.32474145],[0.11935264],[0.1521423],7.56,,,,-24.56557582771632,0.12,0,constrained
314,[0.20870534],[0.19579684],[0.66026915],[0.05530774],[0.62895063],6.075,,,,-22.4474801714662,0.13,0,constrained
315,[0.34993654],[0.22656085],[0.53563146],[0.07405327],[0.41391073],5.78,,,,-20.125368679745492,0.05,0,constrained
316,[0.21957501],[0.229411],[0.39192565],[0.07592819],[0.2216062],5.8,,,,-17.282863609578015,0.17,0,constrained
